System;name;L;a;b;R;G;B;hex
Pantone;100C;93;-8;50;243;237;134;#F3ED86
Pantone;101C;92;-9;66;245;236;98;#F5EC62
Pantone;102C;91;-7;100;250;230;0;#FAE600
Pantone;103C;71;0;91;202;173;0;#CAAD00
Pantone;104C;62;-1;74;172;150;0;#AC9600
Pantone;105C;48;-1;49;129;114;20;#817214
Pantone;106C;91;-6;65;246;231;97;#F6E761
Pantone;107C;90;-4;81;250;226;47;#FAE22F
Pantone;108C;88;0;95;254;219;0;#FEDB00
Pantone;109C;86;5;100;255;209;0;#FFD100
Pantone;110C;73;7;94;219;174;0;#DBAE00
Pantone;111C;61;4;75;175;143;0;#AF8F00
Pantone;112C;55;2;62;153;128;0;#998000
Pantone;113C;90;-2;67;250;225;90;#FAE15A
Pantone;114C;89;-2;70;250;224;81;#FAE051
Pantone;115C;89;-1;72;251;222;74;#FBDE4A
Pantone;116C;85;7;93;255;206;0;#FFCE00
Pantone;117C;68;10;83;206;157;0;#CE9D00
Pantone;118C;60;8;73;179;138;0;#B38A00
Pantone;119C;50;1;49;138;118;26;#8A761A
Pantone;120C;89;0;53;249;223;121;#F9DF79
Pantone;1205C;90;0;31;243;226;167;#F3E2A7
Pantone;121C;89;2;57;251;219;110;#FBDB6E
Pantone;1215C;89;1;40;245;221;146;#F5DD92
Pantone;122C;87;5;68;253;212;79;#FDD44F
Pantone;1225C;84;11;69;253;199;69;#FDC745
Pantone;123C;84;12;79;255;199;38;#FFC726
Pantone;1235C;79;22;85;255;179;0;#FFB300
Pantone;124C;75;16;85;235;171;0;#EBAB00
Pantone;1245C;64;13;69;198;146;0;#C69200
Pantone;125C;61;12;72;187;137;0;#BB8900
Pantone;1255C;56;10;59;170;128;14;#AA800E
Pantone;126C;55;8;60;161;124;0;#A17C00
Pantone;1265C;46;7;46;131;101;20;#836514
Pantone;127C;89;-3;46;239;223;133;#EFDF85
Pantone;128C;86;0;61;242;214;94;#F2D65E
Pantone;129C;84;3;69;241;205;68;#F1CD44
Pantone;130C;75;18;86;241;171;0;#F1AB00
Pantone;131C;65;19;80;212;145;0;#D49100
Pantone;132C;55;11;64;166;122;0;#A67A00
Pantone;133C;39;5;41;133;89;19;#715913
Pantone;134C;87;5;45;248;213;131;#F8D583
Pantone;1345C;86;10;39;251;207;141;#FBCF8D
Pantone;135C;84;12;61;254;200;90;#FEC85A
Pantone;1355C;84;13;45;253;200;125;#FDC87D
Pantone;136C;81;18;71;255;188;58;#FFBC3A
Pantone;1365C;80;21;60;255;183;84;#FFB754
Pantone;137C;75;32;87;255;159;0;#FF9F00
Pantone;1375C;74;35;81;255;154;0;#FF9A00
Pantone;138C;64;35;83;228;127;0;#E47F00
Pantone;1385C;60;34;74;214;117;0;#D67500
Pantone;139C;54;23;68;182;113;0;#B67100
Pantone;1395C;47;21;53;158;96;9;#9E6209
Pantone;140C;40;11;43;122;86;15;#7A560F
Pantone;1405C;34;13;36;108;71;19;#6C4713
Pantone;141C;83;6;53;239;200;104;#EFC868
Pantone;142C;79;12;64;241;187;70;#F1BB46
Pantone;143C;75;19;72;239;170;35;#EFAA23
Pantone;144C;65;38;79;237;128;0;#ED8000
Pantone;145C;59;31;71;207;118;0;#CF7600
Pantone;146C;47;22;56;159;96;0;#9F6000
Pantone;147C;39;6;35;113;88;33;#715821
Pantone;148C;86;11;31;251;208;157;#FBD09D
Pantone;1485C;81;26;42;255;181;123;#FFB57B
Pantone;149C;84;15;39;254;198;136;#FEC688
Pantone;1495C;74;41;65;255;150;59;#FF963B
Pantone;150C;77;29;59;255;169;79;#FFA94F
Pantone;1505C;67;56;90;255;114;0;#FF7200
Pantone;151C;66;53;86;255;115;0;#FF7300
Pantone;152C;61;44;77;231;111;0;#E76F00
Pantone;1525C;50;48;73;202;78;0;#CA4E00
Pantone;153C;53;33;63;192;102;0;#C06600
Pantone;1535C;38;34;53;147;63;0;#933F00
Pantone;154C;44;26;50;153;84;9;#995409
Pantone;1545C;21;19;26;81;38;11;#51260B
Pantone;155C;87;4;22;236;214;175;#ECD6AF
Pantone;1555C;83;21;25;255;191;160;#FFBFA0
Pantone;156C;81;12;34;239;193;138;#EFC18A
Pantone;1565C;78;31;37;255;169;125;#FFA97D
Pantone;157C;71;27;52;237;155;79;#ED9B4F
Pantone;1575C;70;46;58;255;134;66;#FF8642
Pantone;158C;60;47;66;233;107;16;#E96B10
Pantone;1585C;64;57;74;255;105;0;#FF6900
Pantone;159C;53;45;61;205;88;6;#CD5806
Pantone;1595C;55;48;64;218;92;5;#DA5C05
Pantone;160C;44;33;48;162;78;18;#A24E12
Pantone;1605C;43;35;47;162;74;19;#A24A13
Pantone;161C;27;18;27;97;53;23;#613517
Pantone;1615C;35;30;40;133;60;16;#853C10
Pantone;162C;84;19;21;253;195;170;#FDC3AA
Pantone;1625C;76;35;28;255;162;139;#FFA28B
Pantone;163C;75;37;40;255;156;113;#FF9C71
Pantone;1635C;72;44;37;255;142;112;#FF8E70
Pantone;164C;69;50;56;255;126;67;#FF7E43
Pantone;1645C;65;57;56;255;108;59;#FF6C3B
Pantone;165C;63;61;75;255;95;0;#FF5F00
Pantone;1655C;60;65;72;255;82;0;#FF5200
Pantone;166C;56;56;70;229;83;0;#E55300
Pantone;1665C;54;60;67;229;72;0;#E54800
Pantone;167C;49;44;56;194;81;15;#C2510F
Pantone;1675C;41;44;48;168;60;15;#A83C0F
Pantone;168C;29;27;31;111;48;20;#6F3014
Pantone;1685C;34;34;37;134;53;20;#863514
Pantone;169C;81;27;14;255;182;177;#FFB6B1
Pantone;170C;71;47;30;255;137;123;#FF897B
Pantone;171C;64;62;52;255;97;65;#FF6141
Pantone;172C;58;68;70;253;71;3;#FD4703
Pantone;173C;51;57;56;216;69;25;#D84519
Pantone;174C;37;42;41;154;52;22;#9A3416
Pantone;175C;29;27;24;112;50;34;#703222
Pantone;176C;79;33;7;255;172;185;#FFACB9
Pantone;1765C;75;39;6;254;157;176;#FE9DB0
Pantone;1767C;79;30;2;250;175;194;#FAAFC2
Pantone;177C;70;52;19;255;129;140;#FF818C
Pantone;1775C;70;49;11;255;133;154;#FF859A
Pantone;1777C;64;60;16;251;101;129;#FB6581
Pantone;178C;63;65;34;255;91;96;#FF5B60
Pantone;1785C;58;69;31;249;69;91;#F9455B
Pantone;1787C;58;70;28;249;66;95;#F9425F
Pantone;1788C;53;74;47;240;34;51;#F02233
Pantone;179C;52;65;51;226;56;40;#E23828
Pantone;1795C;47;68;45;216;31;42;#D81F2A
Pantone;1797C;46;65;38;208;36;51;#D02433
Pantone;180C;45;55;40;192;54;44;#C0362C
Pantone;1805C;40;56;34;176;35;42;#B0232A
Pantone;1807C;37;50;27;161;40;48;#A12830
Pantone;181C;29;36;25;121;39;32;#792720
Pantone;1815C;28;41;30;124;33;30;#7C211E
Pantone;1817C;24;26;12;94;39;40;#5E2728
Pantone;182C;81;26;0;248;184;203;#F8B8CB
Pantone;183C;72;45;5;252;141;169;#FC8DA9
Pantone;184C;62;62;15;248;93;129;#F85D7E
Pantone;185C;50;76;42;234;4;55;#EA0437
Pantone;186C;45;69;37;210;16;52;#D21034
Pantone;187C;40;59;28;179;27;52;#B31B34
Pantone;188C;29;40;15;124;34;48;#7C2230
Pantone;189C;76;36;-1;248;161;190;#F8A1BE
Pantone;1895C;82;23;-4;243;188;212;#F3BCD4
Pantone;190C;67;53;4;248;119;158;#F8779E
Pantone;1905C;74;38;-3;245;155;189;#F59BBD
Pantone;191C;56;70;15;242;63;114;#F23F72
Pantone;1915C;60;64;5;242;85;138;#F2558A
Pantone;192C;50;76;31;233;6;73;#E90649
Pantone;1925C;49;76;25;228;0;80;#E40050
Pantone;193C;42;66;26;195;12;62;#C30C3E
Pantone;1935C;44;69;23;203;4;71;#CB0447
Pantone;194C;35;52;16;156;30;61;#9C1E3D
Pantone;1945C;37;59;18;170;17;63;#AA113F
Pantone;1955C;33;51;13;147;23;59;#93173B
Pantone;196C;84;15;-1;235;198;211;#EBC6D3
Pantone;197C;73;33;1;235;155;178;#EB9BB2
Pantone;198C;56;61;15;228;77;11;#E44D6F
Pantone;199C;47;72;32;219;12;65;#DB0C41
Pantone;200C;42;66;31;193;4;53;#C10435
Pantone;201C;35;53;22;158;27;52;#9E1B34
Pantone;202C;31;45;16;137;32;52;#892034
Pantone;203C;77;27;-7;235;173;205;#EBADCD
Pantone;204C;65;47;-6;232;123;172;#E87BAC
Pantone;205C;55;65;1;227;69;133;#E34585
Pantone;206C;45;75;22;215;0;77;#D7004D
Pantone;207C;38;63;17;177;0;66;#B10042
Pantone;208C;33;48;6;144;33;71;#902147
Pantone;209C;29;37;3;117;38;65;#752641
Pantone;210C;76;39;-8;250;159;204;#FA9FCC
Pantone;211C;69;53;-8;249;125;184;#F97DB8
Pantone;212C;59;68;-5;243;78;154;#F34E9A
Pantone;213C;51;76;4;230;21;119;#E61577
Pantone;214C;45;72;7;208;0;99;#D00063
Pantone;215C;38;60;5;170;16;84;#AA1054
Pantone;216C;28;42;2;122;29;66;#7A1D42
Pantone;217C;81;22;-10;236;187;221;#ECBBDD
Pantone;218C;64;54;-16;232;111;184;#E86FB8
Pantone;219C;51;74;-8;224;33;138;#E0218A
Pantone;220C;37;66;3;174;0;85;#AE0055
Pantone;221C;32;58;2;150;0;75;#96004B
Pantone;222C;25;39;-2;108;25;63;#6C193F
Pantone;223C;73;43;-16;242;147;209;#F293D1
Pantone;224C;64;59;-19;239;106;191;#EF6ABF
Pantone;225C;53;76;-17;229;35;157;#E5239D
Pantone;226C;45;80;-5;214;0;119;#D60077
Pantone;227C;36;68;-4;174;0;95;#AE005F
Pantone;228C;30;53;-6;138;7;83;#8A0753
Pantone;229C;25;37;-5;106;29;68;#6A1D44
Pantone;230C;78;36;-14;247;167;219;#F7A7DB
Pantone;231C;67;57;-20;245;117;201;#F575C9
Pantone;232C;58;73;-20;239;64;176;#EF40B0
Pantone;233C;44;75;-14;201;0;129;#C90081
Pantone;234C;36;63;-12;166;0;107;#A6006B
Pantone;235C;30;53;-9;137;8;87;#890857
Pantone;236C;79;30;-14;242;176;223;#F2B0DF
Pantone;2365C;84;20;-10;239;195;228;#EFC3E4
Pantone;237C;69;48;-22;238;134;211;#EE86D3
Pantone;2375C;64;54;-28;226;112;205;#E270CD
Pantone;238C;59;65;-25;230;83;188;#E653BC
Pantone;2385C;52;71;-31;215;51;180;#D733B4
Pantone;239C;53;73;-26;224;50;175;#E032AF
Pantone;2395C;42;79;-30;196;0;152;#C40098
Pantone;240C;46;69;-25;196;30;153;#C41E99
Pantone;2405C;36;70;-28;167;0;132;#A70084
Pantone;241C;39;65;-22;172;4;129;#AC0481
Pantone;2415C;33;64;-25;151;0;118;#970076
Pantone;242C;29;45;-12;122;26;87;#7A1A57
Pantone;2425C;28;55;-20;130;0;99;#820063
Pantone;243C;80;24;-16;232;183;229;#E8B7E5
Pantone;244C;75;33;-21;230;162;224;#E6A2E0
Pantone;245C;67;46;-28;223;129;214;#DF81D6
Pantone;246C;46;74;-36;199;11;172;#C70BAC
Pantone;247C;41;71;-36;183;0;157;#B3009D
Pantone;248C;36;63;-31;158;3;137;#9E0389
Pantone;249C;30;44;-19;123;34;102;#7B2266
Pantone;250C;82;18;-14;227;192;230;#E3C0E6
Pantone;251C;72;32;-26;217;156;225;#D99CE1
Pantone;252C;58;52;-38;202;101;209;#CA65D1
Pantone;253C;42;66;-46;169;27;176;#A91BB0
Pantone;254C;38;57;-39;150;35;153;#962399
Pantone;255C;29;40;-25;112;38;108;#70266C
Pantone;256C;80;14;-13;217;191;224;#D9BFE0
Pantone;2562C;73;24;-26;207;165;228;#CFA5E4
Pantone;2563C;70;24;-24;199;157;216;#C79DD8
Pantone;2567C;68;22;-28;187;153;218;#BB99DA
Pantone;257C;72;21;-19;203;164;212;#CBA4D4
Pantone;2572C;64;35;-36;192;132;220;#C084DC
Pantone;2573C;59;33;-32;178;121;200;#B279C8
Pantone;2577C;57;30;-38;162;118;204;#A276CC
Pantone;258C;43;41;-33;146;73;158;#92499E
Pantone;2582C;48;51;-50;162;76;200;#A24CC8
Pantone;2583C;46;43;-40;153;80;178;#9950B2
Pantone;2587C;42;41;-49;131;72;181;#8348B5
Pantone;259C;27;44;-32;108;27;114;#6C1B72
Pantone;2592C;37;62;-55;144;22;178;#9016B2
Pantone;2593C;35;48;-43;126;43;151;#7E2B97
Pantone;2597C;24;50;-55;89;5;141;#59058D
Pantone;260C;24;37;-25;95;29;95;#5F1D5F
Pantone;2602C;31;57;-48;125;9;150;#7D0996
Pantone;2603C;27;46;-41;104;23;127;#68177F
Pantone;2607C;20;46;-50;79;2;124;#4F027C
Pantone;261C;23;33;-20;89;30;85;#591E55
Pantone;2612C;27;45;-37;106;26;122;#6A1A7A
Pantone;2613C;25;43;-37;97;23;116;#611774
Pantone;2617C;19;41;-44;75;11;113;#4B0B71
Pantone;262C;21;26;-14;79;34;72;#4F2248
Pantone;2622C;24;30;-21;87;36;88;#572458
Pantone;2623C;22;37;-30;88;25;99;#581963
Pantone;2627C;17;34;-36;67;18;95;#43125F
Pantone;263C;84;9;-14;216;203;235;#D8CBEB
Pantone;2635C;74;14;-25;191;175;228;#BFAFE4
Pantone;264C;72;17;-29;188;168;230;#BCA8E6
Pantone;2645C;65;20;-35;170;148;222;#AA94DE
Pantone;265C;51;34;-51;141;101;210;#8D65D2
Pantone;2655C;55;28;-46;145;115;211;#9173D3
Pantone;266C;35;46;-64;103;50;186;#6732BA
Pantone;2665C;44;37;-56;122;82;199;#7A52C7
Pantone;267C;25;41;-55;79;31;145;#4F1F91
Pantone;268C;23;35;-46;74;33;126;#4A217E
Pantone;2685C;14;48;-61;59;0;132;#3B0084
Pantone;269C;22;25;-31;69;38;99;#452663
Pantone;2695C;17;24;-32;59;29;89;#381D59
Pantone;270C;72;8;-24;173;172;220;#ADACDC
Pantone;2705C;67;12;-33;162;159;224;#A29FE0
Pantone;2706C;82;2;-16;196;203;234;#C4CBEA
Pantone;2707C;83;-2;-17;186;208;238;#BDD0EE
Pantone;2708C;79;-1;-21;177;197;234;#B1C5EA
Pantone;271C;62;13;-34;148;144;210;#9490D2
Pantone;2715C;57;18;-45;133;128;216;#8580D8
Pantone;2716C;67;7;-35;148;161;226;#94A1E2
Pantone;2717C;76;-2;-26;161;189;234;#A1BDEA
Pantone;2718C;53;7;-52;84;126;217;#547ED9
Pantone;272C;52;17;-41;121;115;194;#7973C2
Pantone;2725C;42;29;-60;94;83;199;#5E53C7
Pantone;2726C;40;23;-63;69;85;199;#4555C7
Pantone;2727C;50;6;-58;56;120;219;#3878DB
Pantone;2728C;33;20;-69;0;71;190;#0047BE
Pantone;273C;16;32;-55;37;23;122;#25177A
Pantone;2735C;14;54;-74;40;0;146;#280092
Pantone;2736C;24;40;-75;30;34;174;#1E22AE
Pantone;2738C;18;41;-75;0;18;157;#00129D
Pantone;274C;13;28;-47;33;18;101;#211265
Pantone;2745C;12;43;-62;34;0;122;#22007A
Pantone;2746C;20;36;-67;26;28;150;#1A1C96
Pantone;2747C;17;20;-57;0;35;126;#00237E
Pantone;2748C;15;26;-58;0;26;123;#001A7B
Pantone;275C;11;24;-41;29;17;87;#1D1157
Pantone;2755C;10;37;-55;27;0;105;#1B0069
Pantone;2756C;16;23;-50;21;29;113;#151D71
Pantone;2757C;14;13;-45;0;32;101;#002065
Pantone;2758C;14;18;-48;0;29;104;#001D68
Pantone;276C;13;14;-25;36;26;68;#241A44
Pantone;2765C;9;26;-42;27;12;85;#1B0C55
Pantone;2766C;13;14;-36;21;28;85;#151C55
Pantone;2767C;13;2;-25;11;35;69;#0B2345
Pantone;2768C;12;9;-35;3;30;81;#031E51
Pantone;277C;79;-4;-22;169;199;236;A9C7EC
Pantone;278C;72;-4;-31;140;180;232;#8CB4E8
Pantone;279C;56;-2;-50;65;137;221;#4189DD
Pantone;280C;17;16;-57;0;38;127;#00267F
Pantone;281C;15;10;-46;0;37;105;#002569
Pantone;282C;12;3;-33;0;32;78;#00204E
Pantone;283C;75;-7;-27;147;191;235;#93BFEB
Pantone;284C;67;-8;-37;108;171;231;#6CABE7
Pantone;285C;48;-3;-58;0;119;212;#0077D4
Pantone;286C;25;21;-73;0;53;173;#0035AD
Pantone;287C;24;12;-62;0;53;152;#003798
Pantone;288C;20;9;-54;0;48;130;#003082
Pantone;289C;13;-1;-30;0;35;76;#00234C
Pantone;290C;85;-6;-13;190;217;373;#BED9ED
Pantone;2905C;78;-12;-23;146;201;235;#92C9EB
Pantone;291C;80;-9;-20;164;206;236;#A4CEEC
Pantone;2915C;70;-15;-34;98;180;232;#62B4E8
Pantone;292C;69;-12;-34;106;178;231;#6AB2E7
Pantone;2925C;56;-16;-49;0;146;221;#0092DD
Pantone;293C;30;9;-70;0;71;182;#0047B6
Pantone;2935C;36;-2;-67;0;91;195;#005BC3
Pantone;294C;21;2;-51;0;53;128;#003580
Pantone;2945C;32;-7;-56;0;83;165;#0053A5
Pantone;295C;17;-2;-39;0;45;98;#002D62
Pantone;2955C;22;-9;-39;0;59;111;#003B6F
Pantone;296C;14;-8;-21;0;39;64;#002740
Pantone;2965C;18;-10;-26;0;49;81;#003151
Pantone;297C;76;-18;-26;120;199;235;#78C7EB
Pantone;2975C;84;-14;-15;165;217;236;#A5D9EC
Pantone;298C;69;-21;-35;66;180;230;#42B4E6
Pantone;2985C;71;-25;-32;64;189;232;#40BDE8
Pantone;299C;60;-24;-46;0;160;226;#00A0E2
Pantone;2995C;60;-30;-46;0;162;225;#00A2E1
Pantone;300C;40;-13;-63;0;103;198;#0067C6
Pantone;3005C;44;-23;-60;0;118;204;#0076CC
Pantone;301C;31;-13;-52;0;82;155;#00529B
Pantone;3015C;36;-23;-48;0;96;161;#0060A1
Pantone;302C;25;-17;-34;0;67;110;#00436E
Pantone;3025C;27;-22;-31;0;73;110;#00496E
Pantone;303C;18;-15;-22;0;52;77;#00344D
Pantone;3035C;21;-19;-20;0;58;79;#003A4F
Pantone;304C;84;-16;-14;162;219;235;#A2DBEB
Pantone;305C;76;-27;-27;83;202;235;#53CAEB
Pantone;306C;67;-35;-38;0;181;230;#00B5E6
Pantone;307C;41;-31;-50;0;112;178;#0070B2
Pantone;308C;32;-29;-36;0;88;131;#005883
Pantone;309C;20;-20;-16;0;57;71;#003947
Pantone;310C;78;-27;-21;102;207;230;#66CFE6
Pantone;3105C;79;-27;-18;111;210;228;#6FD2E4
Pantone;311C;71;-35;-29;0;194;227;#00C2E3
Pantone;3115C;72;-36;-24;0;196;220;#00C4DC
Pantone;312C;60;-45;-39;0;167;212;#00A7D4
Pantone;3125C;62;-47;-32;0;174;206;#00AECE
Pantone;313C;52;-46;-44;0;146;199;#0092C7
Pantone;3135C;51;-53;-38;0;146;189;#0092BA
Pantone;314C;45;-43;-39;0;127;172;#007FAC
Pantone;3145C;43;-46;-30;0;122;151;#007A97
Pantone;315C;36;-38;-30;0;102;133;#006685
Pantone;3155C;36;-41;-25;0;102;124;#00667C
Pantone;316C;25;-25;-14;0;70;80;#004650
Pantone;3165C;28;-33;-18;0;79;93;#004F5D
Pantone;317C;88;-12;-7;191;229;234;#BFE5EA
Pantone;318C;83;-23;-13;142;219;229;#8EDBE5
Pantone;319C;75;-36;-19;54;204;218;#36CCDA
Pantone;320C;53;-61;-28;0;15;172;#0097AC
Pantone;321C;45;-55;-25;0;129;147;#008193
Pantone;322C;39;-46;-19;0;111;122;#006F7A
Pantone;323C;35;-37;-15;0;96;104;#006068
Pantone;324C;82;-21;-8;152;217;219;#98D9DB
Pantone;3242C;81;-31;-9;117;217;216;#75D9D8
Pantone;3245C;82;-31;-7;123;221;216;#7BDDD8
Pantone;3248C;78;-29;-4;123;210;200;#7BD2C8
Pantone;325C;73;-36;-11;71;199;199;#47C7C7
Pantone;3252C;77;-39;-12;65;210;210;#41D2D2
Pantone;3255C;77;-43;-8;50;212;203;#32D4CB
Pantone;3258C;72;-39;-4;67;196;183;#43C4B7
Pantone;326C;63;-51;-13;0;175;173;#00AFAD
Pantone;3262C;66;-58;-15;0;186;185;#00BAB9
Pantone;3265C;69;-59;-9;0;194;182;#00C2B6
Pantone;3268C;60;-58;-3;0;169;148;#00A994
Pantone;327C;45;-69;-9;0;133;121;#008579
Pantone;3272C;55;-71;-15;0;161;156;#00A19C
Pantone;3275C;61;-71;-7;0;176;157;#00B09D
Pantone;3278C;53;-68;1;0;153;122;#00997A
Pantone;328C;39;-58;-8;0;113;104;#007168
Pantone;3282C;46;-58;-12;0;132;128;#008480
Pantone;3285C;52;-59;-6;0;147;132;#009384
Pantone;3288C;44;-61;1;0;126;100;#007E64
Pantone;329C;34;-51;-7;0;98;90;#00625A
Pantone;3292C;32;-40;-6;0;90;83;#005A53
Pantone;3295C;44;-51;-5;0;124;111;#007C6F
Pantone;3298C;36;-48;1;0;103;82;#006752
Pantone;330C;30;-30;-5;0;82;77;#00524D
Pantone;3302C;24;-27;-3;0;66;60;#00423C
Pantone;3305C;27;-12;-1;0;74;65;#004A41
Pantone;3308C;24;-26;1;0;66;54;#004236
Pantone;331C;88;-19;-2;178;231;223;#B2E7DF
Pantone;332C;86;-24;-3;159;228;219;#9FE4DB
Pantone;333C;79;-44;-3;67;217;199;#43D9C7
Pantone;334C;53;-69;2;0;152;120;#009878
Pantone;335C;44;-51;1;0;123;99;#007B63
