System;name;L;a;b;R;G;B;hex
Pantone;336C;36;-41;2;0;102;81;#006651
Pantone;337C;82;-25;1;148;216;200;#94D8C8
Pantone;3375C;83;-34;3;129;224;199;#81E0C7
Pantone;338C;78;-32;1;118;209;189;#76D1BD
Pantone;3385C;77;-48;6;59;214;178;#3BD6B2
Pantone;339C;63;-56;6;0;176;139;#00B08B
Pantone;3395C;69;-67;12;0;197;144;#00C590
Pantone;340C;51;-73;13;0;148;96;#009460
Pantone;3405C;60;-81;20;0;174;104;#00AE68
Pantone;341C;42;-54;7;0;120;86;#007856
Pantone;3415C;42;-54;13;0;119;75;#00774B
Pantone;342C;38;-44;6;0;106;78;#006A4E
Pantone;3425C;36;-42;10;0;102;68;#006644
Pantone;343C;30;-31;5;0;83;62;#00533E
Pantone;3435C;25;-28;7;0;71;49;#004731
Pantone;344C;84;-23;8;166;222;193;#A6DEC1
Pantone;345C;80;-31;11;137;213;175;#89D5AF
Pantone;346C;74;-41;15;94;201;152;#5EC998
Pantone;347C;51;-74;29;0;149;67;#009543
Pantone;348C;44;-63;25;0;126;58;#007E3A
Pantone;349C;35;-43;18;0;98;51;#006233
Pantone;350C;26;-22;11;24;71;44;#18472C
Pantone;351C;86;-26;10;167;230;196;#A7E6C4
Pantone;352C;83;-36;15;135;224;176;#87E0B0
Pantone;353C;80;-44;18;106;220;162;#6ADCA2
Pantone;354C;58;-82;42;0;171;57;#00AB39
Pantone;355C;51;-72;38;0;149;48;#009530
Pantone;356C;40;-54;29;0;114;41;#007229
Pantone;357C;28;-27;15;15;77;42;#0F4D2A
Pantone;358C;82;-28;30;165;219;146;#A5DB92
Pantone;359C;81;-30;32;159;217;139;#9FD98B
Pantone;360C;69;-49;49;85;190;71;#55BE47
Pantone;361C;62;-57;52;18;173;43;#12AD2B
Pantone;362C;55;-48;46;40;151;40;#289728
Pantone;363C;50;-42;42;47;137;39;#2F8927
Pantone;364C;42;-33;35;49;112;35;#317023
Pantone;365C;88;-17;30;204;229;162;#CCE5A2
Pantone;366C;85;-23;37;188;225;141;#BCE18D
Pantone;367C;81;-31;49;164;216;103;#A4D867
Pantone;368C;69;-47;64;98;189;25;#62BD19
Pantone;369C;61;-45;61;79;166;0;#4FA600
Pantone;370C;52;-34;51;79;138;16;#4F8A10
Pantone;371C;38;-17;34;74;96;28;#4A601C
Pantone;372C;90;-15;33;215;233;161;#D7E9A1
Pantone;373C;89;-21;45;205;233;133;#CDE985
Pantone;374C;86;-29;59;186;229;95;#BAE55F
Pantone;375C;77;-44;81;135;211;0;#87D300
Pantone;376C;69;-40;75;118;185;0;#76B900
Pantone;377C;55;-28;61;103;144;0;#679000
Pantone;378C;36;-13;37;77;90;18;#4D5A12
Pantone;379C;89;-15;57;221;229;108;#DDE56C
Pantone;380C;86;-19;73;211;225;60;#D3E13C
Pantone;381C;84;-22;82;200;219;0;#C8DB00
Pantone;382C;80;-25;88;182;211;0;#B9D300
Pantone;383C;67;-17;77;159;170;0;#9FAA00
Pantone;384C;58;-13;68;139;144;0;#8B9000
Pantone;385C;44;-6;45;110;106;18;#6E6A12
Pantone;386C;90;-13;58;229;233;110;#E5E96E
Pantone;387C;89;-17;76;222;230;58;#DEE63A
Pantone;388C;87;-20;90;215;227;0;#D7E300
Pantone;389C;84;-24;98;198;219;0;#C6DB00
Pantone;390C;73;-18;90;178;188;0;#B2BC00
Pantone;391C;59;-10;71;149;146;0;#959200
Pantone;392C;50;-6;58;127;120;0;#7F7800
Pantone;393C;92;-9;45;237;235;143;#EDEB8F
Pantone;3935C;92;-9;55;240;235;122;#F0EB7A
Pantone;394C;90;-13;76;233;231;63;#E9E73F
Pantone;3945C;90;-11;90;239;230;0;#EFE600
Pantone;395C;88;-15;93;228;228;0;#E4E400
Pantone;3955C;88;-11;103;236;225;0;#ECE100
Pantone;396C;86;-16;102;221;223;0;#DDDF00
Pantone;3965C;87;-10;107;233;220;0;#E9DC00
Pantone;397C;73;-11;92;190;184;0;#BEB800
Pantone;3975C;69;-4;85;187;168;0;#BBA800
Pantone;398C;65;-8;83;171;162;0;#ABA200
Pantone;3985C;57;-2;68;155;137;0;#9B8900
Pantone;399C;58;-5;72;153;141;0;#998D00
Pantone;3995C;39;0;44;106;91;7;#6A5B07
Pantone;400C;81;1;3;205;201;196;#CDC9C4
Pantone;401C;75;1;4;189;184;177;#BDB8B1
Pantone;402C;68;2;5;173;165;157;#ADA59D
Pantone;403C;60;2;6;152;143;134;#988F86
Pantone;404C;49;2;7;124;115;105;#7C7369
Pantone;405C;39;3;7;100;90;80;#645A50
Pantone;406C;80;2;2;202;196;194;#CAC4C2
Pantone;408C;64;4;3;165;153;151;#A59997
Pantone;409C;57;5;4;148;134;131;#948683
Pantone;410C;47;5;4;123;110;106;#7B6E6A
Pantone;411C;36;6;5;98;82;72;#62524E
Pantone;412C;19;5;5;55;43;39;#372B27
Pantone;413C;81;-1;3;200;201;195;#C8C9C3
Pantone;414C;74;-1;3;181;182;176;#B5B6B0
Pantone;415C;65;-1;4;157;157;150;#9D9D96
Pantone;416C;56;-2;5;135;136;127;#87887F
Pantone;417C;47;-2;6;110;111;100;#6E6F64
Pantone;418C;38;-2;6;90;91;81;#5A5B51
Pantone;419C;13;-2;3;31;33;28;#1F211C
Pantone;420C;82;0;0;204;204;204;#CCCCCC
Pantone;421C;76;0;-1;186;187;188;#BABBBC
Pantone;422C;69;0;-1;169;170;171;#A9AAAB
Pantone;423C;61;0;-1;147;148;149;#939495
Pantone;424C;51;-1;-2;118;122;125;#767A7D
Pantone;425C;38;-1;-2;86;89;92;#56595C
Pantone;426C;14;-1;-1;33;36;36;#212424
Pantone;427C;58;-1;-2;210;214;217;#D2D6D9
Pantone;428C;80;-1;-3;195;200;205;#C3C8CD
Pantone;429C;71;-1;-4;168;173;180;#A8ADB4
Pantone;430C;59;-2;-6;134;143;152;#868F98
Pantone;431C;44;-2;-7;97;106;116;#616A74
Pantone;432C;31;-2;-8;65;75;86;#414B56
Pantone;433C;16;-2;-6;33;41;48;#212930
Pantone;434C;82;4;-1;211;201;206;#D3C9CE
Pantone;435C;77;6;-1;200;186;192;#C8BAC0
Pantone;436C;70;7;-1;183;166;173;#B7A6AD
Pantone;437C;49;10;0;132;110;116;#846E74
Pantone;438C;28;9;3;81;62;62;#513E3E
Pantone;439C;24;7;3;68;53;53;#443535
Pantone;440C;20;5;3;57;46;44;#392E2C
Pantone;441C;84;-2;-2;203;209;212;#CBD1D4
Pantone;442C;76;-3;-3;179;188;192;#B3BCC0
Pantone;443C;66;-3;-3;153;163;166;#99A3A6
Pantone;444C;55;-3;-4;123;133;138;#7B858A
Pantone;445C;36;-2;-3;79;85;89;#4F5559
Pantone;446C;27;-2;-1;61;66;66;#3D4242
Pantone;447C;22;-2;2;50;53;50;#323532
Pantone;448C;27;1;16;71;62;38;#473E26
Pantone;4485C;32;6;31;93;71;24;#5D4718
Pantone;449C;29;1;20;77;67;37;#4D4325
Pantone;4495C;47;3;39;131;110;44;#836E2C
Pantone;450C;31;0;22;81;72;38;#514826
Pantone;4505C;58;1;37;155;137;72;#9B8948
Pantone;451C;64;-3;21;159;155;116;#9F9B74
Pantone;4515C;68;0;30;181;165;112;#B5A570
Pantone;452C;72;-3;17;181;178;146;#B5B292
Pantone;4525C;76;-1;24;197;186;142;#C5BA8E
Pantone;453C;79;-2;13;200;197;172;#C8C5AC
Pantone;4535C;82;-1;18;212;204;170;#D4CCAA
Pantone;454C;84;-2;10;213;211;191;#D5D3BF
Pantone;4545C;87;-1;12;222;217;194;#DED9C2
Pantone;455C;36;2;37;101;84;21;#655415
Pantone;456C;54;2;57;151;127;9;#977F09
Pantone;457C;62;4;68;178;146;0;#B29200
Pantone;458C;81;-3;51;219;202;103;#DBCA67
Pantone;459C;84;-4;44;223;210;124;#DFD27C
Pantone;460C;87;-4;35;229;219;151;#E5DB97
Pantone;461C;90;-4;23;231;227;181;#E7E3B5
Pantone;462C;29;8;21;86;63;35;#563F23
Pantone;4625C;20;18;20;78;38;20;#4E2614
Pantone;463C;35;13;30;109;73;33;#6D4921
Pantone;4635C;44;20;32;144;90;51;#905A33
Pantone;464C;42;16;37;133;87;35;#855723
Pantone;4645C;58;17;27;177;127;92;#B17F5C
Pantone;465C;66;6;30;185;156;107;#B99C6B
Pantone;4655C;65;14;22;192;148;119;#C09477
Pantone;466C;74;4;25;202;179;136;#CAB388
Pantone;4665C;74;11;17;209;174;151;#D1AE97
Pantone;467C;80;2;20;213;196;161;#D5C4A1
Pantone;4675C;80;8;13;221;194;176;#DDC2B0
Pantone;468C;85;1;14;224;212;187;#E0D4BB
Pantone;4685C;85;5;9;228;210;197;#E4D2C5
Pantone;469C;27;19;26;97;52;24;#613418
Pantone;4695C;22;20;14;83;40;33;#532821
Pantone;470C;42;31;43;155;77;27;#9B4D1B
Pantone;4705C;38;21;18;127;76;62;#7F4C3E
Pantone;471C;48;39;53;183;83;18;#B75312
Pantone;4715C;51;17;16;155;110;95;#9B6E5F
Pantone;472C;70;25;37;228;153;105;#E49969
Pantone;4725C;62;13;13;178;141;127;#B28D7F
Pantone;473C;79;16;25;237;185;150;#EDB996
Pantone;4735C;72;9;9;197;170;160;#C5AAA0
Pantone;474C;83;12;20;238;197;169;#EEC5A9
Pantone;4745C;79;7;7;212;190;182;#D4BEB6
Pantone;475C;86;9;15;240;208;187;#F0D0BB
Pantone;4755C;84;5;5;221;205;199;#DDCDC7
Pantone;476C;24;14;13;81;49;39;#513127
Pantone;477C;25;21;17;94;47;36;#5E2F24
Pantone;478C;31;26;21;114;54;41;#723629
Pantone;479C;58;16;18;173;128;108;#AD806C
Pantone;480C;72;10;12;200;169;154;#C8A99A
Pantone;481C;78;7;10;213;189;176;#D5BDB0
Pantone;482C;84;4;7;221;206;196;#DDCEC4
Pantone;483C;27;27;21;106;46;34;#6A2E22
Pantone;484C;37;47;36;159;45;32;#9F2D20
Pantone;485C;49;68;52;220;36;31;#DC241F
Pantone;486C;70;33;23;236;147;132;#EC9384
Pantone;487C;76;23;17;236;171;157;#ECAB9D
Pantone;488C;80;17;13;236;187;175;#ECBBAF
Pantone;489C;85;10;9;235;205;195;#EBCDC3
Pantone;490C;23;24;10;90;39;42;#5A272A
Pantone;491C;29;34;16;119;43;47;#772B2F
Pantone;492C;36;40;18;145;53;59;#91353B
Pantone;494C;75;26;2;231;167;182;#E7A7B6
Pantone;495C;80;21;1;237;184;197;#EDB8C5
Pantone;496C;83;17;1;239;196;206;#EFC4CE
Pantone;497C;22;17;9;78;42;40;#4E2A28
Pantone;4975C;17;19;8;68;30;31;#441E1F
Pantone;498C;28;24;14;104;50;46;#68322E
Pantone;4985C;39;26;8;133;74;80;#854A50
Pantone;499C;32;27;18;118;57;49;#763931
Pantone;4995C;51;24;5;161;105;113;#A16971
Pantone;500C;63;27;5;200;134;145;#C88691
Pantone;5005C;60;21;4;183;132;140;#B7848C
Pantone;501C;75;20;2;222;172;183;#DEACB7
Pantone;5015C;73;16;2;209;169;176;#D1A9B0
Pantone;502C;81;15;1;229;191;199;#E5BFC7
Pantone;5025C;79;12;2;219;188;193;#DBBCC1
Pantone;503C;85;11;1;233;204;210;#E9CCD2
Pantone;5035C;84;9;1;227;203;208;#E3CBD0
Pantone;504C;20;23;5;78;32;41;#4E2029
Pantone;505C;27;34;6;110;38;57;#6E2639
Pantone;506C;31;38;6;126;43;66;#7E2B42
Pantone;507C;66;30;-2;211;141;166;#D38DA6
Pantone;508C;76;23;-2;226;171;191;#E2ABBF
Pantone;509C;80;19;-2;231;185;202;#E7B9CA
Pantone;510C;82;16;-2;233;194;209;#E9C2D1
Pantone;511C;25;32;-12;96;36;78;#60244E
Pantone;5115C;21;21;-8;75;37;62;#4B253E
Pantone;512C;31;46;-24;126;34;113;#7E2271
Pantone;5125C;35;25;-12;112;65;101;#704165
Pantone;513C;38;54;-33;149;40;143;#95288F
Pantone;5135C;45;22;-12;136;94;128;#885E80
Pantone;514C;65;38;-22;211;133;200;#D385C8
Pantone;5145C;57;18;-10;161;126;154;#A17E9A
Pantone;515C;75;28;-16;223;165;214;#DFA5D6
Pantone;5155C;71;13;-8;192;166;189;#C0A6BD
Pantone;516C;80;21;-12;231;186;223;#E7BADF
Pantone;5165C;81;8;-5;214;197;211;#D6C5D3
Pantone;517C;85;15;-8;235;202;227;#EBCAE3
Pantone;5175C;86;5;-3;225;213;222;#E0D5DE
Pantone;518C;22;19;-11;75;42;70;#4B2A46
Pantone;5185C;21;16;-6;69;41;59;#45293B
Pantone;519C;26;27;-21;90;45;95;#5A2D5F
Pantone;5195C;29;19;-7;94;58;81;#5E3A51
Pantone;520C;30;34;-28;104;47;115;#682F73
Pantone;5205C;48;17;-6;139;104;125;#8B687D
Pantone;521C;61;23;-22;173;133;186;#AD85BA
Pantone;5215C;65;13;-5;177;149;166;#B195A6
Pantone;522C;69;18;-18;189;158;202;#BD9ECA
Pantone;5225C;74;10;-4;198;176;190;#C6B0BE
Pantone;523C;76;14;-14;203;178;213;#CBB2D5
Pantone;5235C;81;7;-3;212;196;206;#D4C4CE
Pantone;524C;84;8;-9;218;204;225;#DACCE1
Pantone;5245C;86;5;-2;223;212;219;#DFD4DB
Pantone;525C;23;27;-23;81;38;90;#51265A
Pantone;5255C;17;11;-23;42;37;75;#2A254B
Pantone;526C;27;41;-41;97;32;127;#61207F
Pantone;5265C;27;12;-25;67;59;103;#433B67
Pantone;527C;31;50;-54;110;32;160;#6E20A0
Pantone;5275C;37;10;-24;87;82;126;#57527E
Pantone;528C;57;33;-39;167;116;205;#A774CD
Pantone;5285C;55;7;-18;133;129;164;#8581A4
Pantone;529C;72;21;-26;198;164;225;#C6A4E1
Pantone;5295C;69;5;-13;170;167;193;#AAA7C1
Pantone;530C;76;18;-21;207;177;227;#CFB1E3
Pantone;5305C;78;4;-9;193;190;209;#C1BED1
Pantone;531C;82;12;-15;215;196;231;#D7C4E7
Pantone;5315C;85;2;-6;212;212;224;#D4D4E0
Pantone;532C;17;1;-10;38;42;57;#262A39
Pantone;533C;21;3;-23;37;51;85;#253355
Pantone;534C;27;4;-31;41;63;111;#293F6F
Pantone;535C;66;1;-19;149;161;195;#95A1C3
Pantone;536C;72;0;-16;164;177;205;#A4B1CD
Pantone;537C;80;0;-11;189;198;218;#BDC6DA
Pantone;538C;86;0;-7;210;215;228;#D2D7E4
Pantone;539C;15;-8;-23;0;42;70;#002A46
Pantone;5395C;13;-6;-17;2;37;58;#02253A
Pantone;540C;17;-6;-35;0;47;93;#002F5D
Pantone;5405C;40;-8;-19;62;100;126;#3E647E
Pantone;541C;23;-6;-44;0;60;121;#003C79
Pantone;5415C;49;-7;-18;88;121;147;#587993
Pantone;542C;60;-10;-32;89;152;201;#5998C9
Pantone;5425C;61;-6;-15;124;152;174;#7C98AE
Pantone;543C;73;-7;-22;147;185;220;#93B9DC
Pantone;5435C;74;-4;-11;165;184;201;#A5B8C9
Pantone;544C;80;-5;-16;177;203;229;#B1CBE5
Pantone;5445C;80;-3;-8;188;202;214;#BCCAD6
Pantone;545C;84;-4;-12;191;211;230;#BFD3E6
Pantone;5455C;85;-2;-6;204;214;224;#CCD6E0
Pantone;546C;19;-14;-13;0;52;64;#003440
Pantone;5463C;13;-14;-10;0;40;48;#002830
Pantone;5467C;20;-12;-2;24;53;51;#183533
Pantone;547C;22;-20;-19;0;62;81;#003E51
Pantone;5473C;37;-23;-14;0;98;110;#00626E
Pantone;5477C;36;-12;-3;60;91;89;#3C5B59
Pantone;548C;23;-23;-23;0;65;89;#004159
Pantone;5483C;55;-19;-12;79;141;151;#4F8D97
Pantone;5487C;50;-10;-3;98;125;124;#627D7C
Pantone;549C;59;-15;-20;91;151;177;#5B97B1
Pantone;5493C;68;-14;-9;129;173;181;#81ADB5
Pantone;5497C;64;-7;-2;141;160;159;#8DA09F
Pantone;550C;69;-11;-16;133;176;198;#85B0C6
Pantone;5503C;76;-11;-7;161;195;201;#A1C3C9
Pantone;5507C;74;-5;-2;170;184;185;#AAB8B9
Pantone;551C;76;-9;-13;159;193;211;#9FC1D3
Pantone;5513C;84;-7;-5;190;213;217;#BED5D9
Pantone;5517C;81;-4;-2;191;203;204;#BFCBCC
Pantone;552C;82;-6;-9;185;208;220;#B9D0DC
Pantone;5523C;87;-5;-3;207;222;225;#CFDEE1
Pantone;5527C;84;-3;-1;204;212;212;#CCD4D4
Pantone;553C;25;-16;6;33;66;50;#214232
Pantone;5535C;22;-14;2;27;57;48;#1B3930
Pantone;554C;36;-25;7;36;96;74;#24604A
Pantone;5545C;43;-15;2;74;109;98;#4A6D62
Pantone;555C;39;-31;8;19;105;78;#13694E
Pantone;5555C;56;-13;2;110;141;130;#6E8D82
Pantone;556C;63;-19;5;116;161;142;#74A18E
Pantone;5565C;67;-10;1;143;168;160;#8FA8A0
Pantone;557C;73;-14;3;152;186;172;#98BAAC
Pantone;5575C;75;-8;1;169;189;182;#A9BDB6
Pantone;558C;78;-11;2;172;199;189;#ACC7BD
Pantone;5585C;82;-6;0;192;207;203;#C0CFCB
Pantone;559C;83;-8;1;192;212;205;#C0D4CD
Pantone;5595C;87;-4;0;211;222;219;#D3DEDB
Pantone;560C;27;-16;1;34;72;63;#22483F
Pantone;5605C;18;-12;4;25;48;37;#193025
Pantone;561C;37;-26;-2;15;98;89;#0F6259
Pantone;5615C;45;-11;6;90;112;96;#5A7060
Pantone;562C;44;-31;-5;0;119;112;#007770
Pantone;5625C;52;-10;5;108;128;114;#6C8072
Pantone;563C;70;-24;-5;114;184;180;#72B8B4
Pantone;5635C;67;-7;4;151;166;155;#97A69B
Pantone;564C;78;-18;-4;152;204;201;#98CCC9
Pantone;5645C;75;-5;2;177;188;181;#B1BCB5
Pantone;565C;85;-12;-3;185;220;218;#B9DCDA
Pantone;5655C;79;-4;2;189;197;191;#BDC5BF
Pantone;566C;89;-8;-2;205;227;226;#CDE3E2
Pantone;5665C;84;-3;2;205;211;205;#CDD3CD
Pantone;567C;26;-18;1;24;69;59;#18453B
Pantone;569C;48;-41;-4;0;132;120;#008478
Pantone;570C;75;-27;-4;118;193;190;#76C6BE
Pantone;571C;82;-20;-3;157;214;207;#9DD6CF
Pantone;572C;85;-15;-3;180;222;219;#B4DEDB
Pantone;573C;87;-12;-2;193;226;222;#C1E2DE
Pantone;574C;31;-12;23;64;79;36;#404F24
Pantone;5743C;29;-9;20;62;71;35;#3E4723
Pantone;5747C;28;-8;27;64;70;22;#404616
Pantone;575C;45;-20;34;86;115;46;#56732E
Pantone;5753C;42;-9;24;94;102;57;#5E6639
Pantone;5757C;47;-9;37;111;115;45;#6F732D
Pantone;576C;55;-25;38;102;142;60;#668E3C
Pantone;5763C;48;-9;24;110;118;73;#6E7649
Pantone;5767C;59;-9;34;141;145;80;#8D9150
Pantone;577C;78;-15;25;178;200;145;#B2C891
Pantone;5773C;62;-7;20;147;152;113;#939871
Pantone;5777C;69;-8;28;167;171;116;#A7AB74
Pantone;578C;81;-13;22;189;208;160;#BDD0A0
Pantone;5783C;71;-6;16;173;178;145;#ADB291
Pantone;5787C;78;-6;21;193;196;154;#C1C49A
Pantone;579C;83;-11;20;197;213;169;#C5D5A9
Pantone;5793C;78;-5;12;189;194;169;#BDC2A9
Pantone;5797C;83;-5;15;206;209;179;#CED1B3
Pantone;580C;86;-9;15;207;221;187;#CFDDBB
Pantone;5803C;84;-4;9;206;210;191;#CED2BF
Pantone;5807C;87;-4;11;217;220;197;#D9DCC5
Pantone;581C;38;-4;39;96;90;18;#605A12
Pantone;5815C;29;-2;28;75;69;22;#4B4516
Pantone;582C;55;-9;60;136;134;0;#888600
Pantone;5825C;49;-4;39;125;118;47;#7D762F
Pantone;583C;71;-16;75;171;180;0;#ABB400
Pantone;5835C;62;-5;36;157;151;84;#9D9754
Pantone;584C;82;-15;63;203;211;76;#CBD34C
Pantone;5845C;68;-5;32;173;168;107;#ADA86B
Pantone;585C;85;-12;52;216;219;111;#D8DB6F
Pantone;5855C;78;-4;23;199;195;151;#C7C397
Pantone;586C;88;-11;42;221;225;138;#DDE18A
Pantone;5865C;83;-3;18;211;207;172;#D3CFAC
Pantone;587C;89;-9;34;226;229;157;#E2E59F
Pantone;5875C;85;-3;15;217;215;185;#D9D7B9
Pantone;600C;92;-5;26;238;235;182;#EEEBB6
Pantone;601C;92;-6;34;238;234;165;#EEEAA5
Pantone;602C;91;-7;45;238;232;141;#EEE88D
Pantone;603C;89;-8;64;237;226;94;#EDE25E
Pantone;604C;87;-8;82;234;219;27;#EADB1B
Pantone;605C;81;-5;99;224;202;0;#E0CA00
Pantone;606C;77;-2;98;216;189;0;#D8BD00
Pantone;607C;92;-4;19;235;233;195;#EBE9C3
Pantone;608C;91;-5;25;223;230;180;#E9E6B4
Pantone;609C;89;-6;36;231;226;154;#E7E29A
Pantone;610C;86;-7;51;226;217;115;#E2D973
Pantone;611C;81;-7;65;216;204;70;#D8CC46
Pantone;612C;73;-5;78;196;179;0;#C4B300
Pantone;613C;65;-2;77;179;157;0;#B39D00
Pantone;614C;89;-3;16;227;225;193;#E3E1C1
Pantone;615C;87;-4;21;221;219;177;#DDDBB1
Pantone;616C;84;-4;27;215;210;157;#D7D29D
Pantone;617C;78;-5;35;201;195;127;#C9C37F
Pantone;618C;69;-4;46;180;168;81;#B4A851
Pantone;619C;59;-3;52;156;142;42;#9C8E2A
Pantone;620C;51;-1;52;136;120;17;#887811
Pantone;621C;88;-5;0;210;223;220;#D2DFDC
Pantone;622C;82;-8;0;189;210;204;#BDD2CC
Pantone;623C;74;-12;1;158;188;179;#9EBCB3
Pantone;624C;63;-16;1;120;160;149;#78A095
Pantone;625C;51;-20;2;81;130;116;#518274
