System;name;L;a;b;R;G;B;hex
Pantone;626C;33;-22;3;31;86;71;#1F5647
Pantone;627C;15;-17;2;3;45;35;#032D23
Pantone;628C;88;-8;-6;200;226;232;#C8E2E8
Pantone;629C;84;-14;-11;170;218;229;#AADAE5
Pantone;630C;77;-20;-17;130;203;221;#82CBDD
Pantone;631C;69;-27;-23;72;184;210;#48B8D2
Pantone;632C;58;-34;-30;0;158;192;#009EC0
Pantone;633C;45;-37;-35;0;124;164;#007CA4
Pantone;634C;34;-33;-36;0;98;140;#00628C
Pantone;635C;85;-14;-12;173;221;235;#ADDDEB
Pantone;636C;81;-19;-18;141;212;233;#8DD4E9
Pantone;637C;75;-26;-25;91;200;231;#5BC8E7
Pantone;638C;66;-34;-35;0;178;222;#00B2DE
Pantone;639C;56;-38;-42;0;154;207;#009ACF
Pantone;640C;48;-37;-47;0;133;194;#0085C2
Pantone;641C;41;-32;-50;0;112;178;#0070B2
Pantone;642C;86;-2;-8;206;217;231;#CED9E7
Pantone;643C;84;-2;-10;197;210;227;#C5D2E3
Pantone;644C;71;-4;-19;151;177;208;#97B1D0
Pantone;645C;61;-5;-25;116;152;192;#7498C0
Pantone;646C;52;-5;-29;87;129;174;#5781AE
Pantone;647C;35;-5;-36;17;86;140;#11568C
Pantone;648C;17;1;-37;0;43;95;#002B5F
Pantone;649C;87;-1;-7;212;220;232;#D4DCE8
Pantone;650C;82;-1;-11;194;205;224;#C2CDE0
Pantone;651C;70;-2;-19;153;174;206;#99AECE
Pantone;652C;58;-2;-27;111;141;185;#6F8DB9
Pantone;653C;36;0;-37;42;86;143;#2A568F
Pantone;654C;20;3;-37;0;48;102;#003066
Pantone;655C;13;5;-34;0;34;82;#002252
Pantone;656C;88;-1;-9;212;221;237;#D4DDED
Pantone;657C;83;-2;-15;191;208;234;#BFD0EA
Pantone;658C;75;-2;-24;161;187;228;#A1BBE4
Pantone;659C;61;-1;-37;110;150;213;#6E96D5
Pantone;660C;45;2;-51;41;109;193;#296DC1
Pantone;661C;24;15;-60;0;53;150;#003596
Pantone;662C;16;21;-59;0;34;128;#002280
Pantone;663C;87;4;-6;222;216;230;#DED8E6
Pantone;664C;84;5;-7;215;208;224;#D7D0E0
Pantone;665C;77;7;-11;197;187;211;#C5BBD3
Pantone;666C;63;12;-17;163;146;183;#A392B7
Pantone;667C;46;17;-23;124;100;149;#7C6495
Pantone;668C;36;19;-26;98;74;126;#624A7E
Pantone;669C;23;20;-27;67;44;95;#432C5F
Pantone;670C;87;10;-5;234;212;228;#EAD4E4
Pantone;671C;82;17;-8;230;193;219;#E6C1DB
Pantone;672C;75;27;-12;225;167;207;#E1A7CF
Pantone;673C;67;37;-14;218;137;190;#DA89BE
Pantone;674C;57;49;-15;206;98;164;#CE62A4
Pantone;675C;43;60;-10;182;42;121;#B62A79
Pantone;676C;35;61;-2;163;0;89;#A30059
Pantone;677C;86;9;-4;229;209;223;#E5D1DF
Pantone;678C;84;11;-5;226;201;218;#E2C9DA
Pantone;679C;80;15;-7;222;189;212;#DEBDD4
Pantone;680C;68;24;-9;203;151;183;#CB97B7
Pantone;681C;57;32;-11;184;116;158;#B8749E
Pantone;682C;43;40;-10;156;72;120;#9C4878
Pantone;683C;30;42;-5;124;34;80;#7C2250
Pantone;684C;84;12;-4;229;202;217;#E5CAD9
Pantone;685C;80;16;-5;225;188;208;#E1BCD0
Pantone;686C;76;20;-6;219;174;198;#DBAEC6
Pantone;687C;64;29;-8;198;134;169;#C686A9
Pantone;688C;55;34;-9;180;107;147;#B46B93
Pantone;689C;40;40;-9;149;64;111;#95416F
Pantone;690C;27;36;-5;109;35;72;#6D2348
Pantone;691C;85;10;1;231;205;210;#E7CDD2
Pantone;692C;81;13;1;226;193;200;#E2C1C8
Pantone;693C;73;20;2;217;167;177;#D9A7B1
Pantone;694C;66;24;3;202;144;156;#CA909C
Pantone;695C;53;31;5;176;104;118;#B06876
Pantone;696C;40;35;8;148;69;84;#944554
Pantone;697C;33;35;12;129;51;61;#81333D
Pantone;698C;86;12;0;237;207;215;#EDCFD7
Pantone;699C;83;18;1;240;194;205;#F0C2CD
Pantone;700C;76;27;2;236;169;185;#ECA9B9
Pantone;701C;69;36;4;229;141;162;#E58DA2
Pantone;702C;57;47;9;213;100;124;#D5647C
Pantone;703C;45;53;19;186;57;78;#BA394E
Pantone;704C;37;51;27;162;38;48;#A22630
Pantone;705C;88;11;0;242;214;222;#F2D6DE
Pantone;706C;85;18;0;245;199;212;#F5C7D4
Pantone;707C;79;28;2;245;176;193;#F5B0C1
Pantone;708C;71;41;6;245;144;166;#F590A6
Pantone;709C;62;55;13;239;103;130;#EF6782
Pantone;710C;55;63;22;229;70;97;#E54661
Pantone;711C;47;65;36;211;41;57;#D32939
Pantone;712C;86;13;22;250;205;174;#FACDAE
Pantone;713C;83;17;29;251;195;153;#FBC399
Pantone;714C;79;24;40;253;177;121;#FDB179
Pantone;715C;72;34;55;249;150;74;#F9964A
Pantone;716C;65;42;70;241;124;14;#F17C0E
Pantone;717C;57;47;76;222;97;0;#DE6100
Pantone;718C;52;48;74;207;82;0;#CF5200
Pantone;719C;85;9;16;239;207;184;#EFCFB8
Pantone;720C;82;12;21;236;195;165;#ECC3A5
Pantone;721C;76;17;29;229;174;134;#E5AE86
Pantone;722C;66;23;40;213;143;89;#D58F59
Pantone;723C;56;28;49;192;114;47;#C0722F
Pantone;724C;42;31;53;154;75;0;#9A4B00
Pantone;725C;35;30;46;132;59;0;#843B00
Pantone;726C;85;7;13;232;206;187;#E8CEBB
Pantone;727C;80;10;18;225;190;164;#E1BEA4
Pantone;728C;73;13;24;213;170;136;#D5AA88
Pantone;729C;64;17;31;195;142;99;#C38E63
Pantone;730C;53;21;38;172;112;61;#AC703D
Pantone;731C;34;23;39;121;63;13;#793F0D
Pantone;732C;27;22;33;100;48;10;#64300A
Pantone;801C;61;-39;-40;0;167;216;#00A7D8
Pantone;802C;79;-58;60;91;221;69;#5BDD45
Pantone;803C;93;-2;-90;225;232;5;#FFE805
Pantone;804C;82;50;71;255;162;67;#FFA243
Pantone;805C;69;77;44;255;88;94;#FF585E
Pantone;806C;59;86;-15;255;28;172;#FF1CAC
Pantone;807C;49;78;-34;215;8;178;#D708B2
Pantone;808C;61;-61;-3;0;174;151;#00AE97
Pantone;809C;88;-16;88;225;228;0;#E1E400
Pantone;810C;88;19;88;225;206;9;#FFCE09
Pantone;811C;74;67;57;255;119;80;#FF7750
Pantone;812C;62;82;12;255;52;133;#FF3485
Pantone;813C;53;81;-26;234;18;175;#EA12AF
Pantone;814C;48;32;-54;126;96;206;#7E60CE
autocad;0;;;;;;;#000000
autocad;1;;;;;;;#ff0000
autocad;2;;;;;;;#ffff00
autocad;3;;;;;;;#00ff00
autocad;4;;;;;;;#00ffff
autocad;5;;;;;;;#0000ff
autocad;6;;;;;;;#ff00ff
autocad;7;;;;;;;#ffffff
autocad;8;;;;;;;#414141
autocad;9;;;;;;;#808080
autocad;10;;;;;;;#ff0000
autocad;11;;;;;;;#ffaaaa
autocad;12;;;;;;;#bd0000
autocad;13;;;;;;;#bd7e7e
autocad;14;;;;;;;#810000
autocad;15;;;;;;;#815656
autocad;16;;;;;;;#680000
autocad;17;;;;;;;#684545
autocad;18;;;;;;;#4f0000
autocad;19;;;;;;;#4f3535
autocad;20;;;;;;;#ff3f00
autocad;21;;;;;;;#ffbfaa
autocad;22;;;;;;;#bd2e00
autocad;23;;;;;;;#bd8d7e
autocad;24;;;;;;;#811f00
autocad;25;;;;;;;#816056
autocad;26;;;;;;;#681900
autocad;27;;;;;;;#684e45
autocad;28;;;;;;;#4f1300
autocad;29;;;;;;;#4f3b35
autocad;30;;;;;;;#ff7f00
autocad;31;;;;;;;#ffd4aa
autocad;32;;;;;;;#bd5e00
autocad;33;;;;;;;#bd9d7e
autocad;34;;;;;;;#814000
autocad;35;;;;;;;#816b56
autocad;36;;;;;;;#683400
autocad;37;;;;;;;#685645
autocad;38;;;;;;;#4f2700
autocad;39;;;;;;;#4f4235
autocad;40;;;;;;;#ffbf00
autocad;41;;;;;;;#ffeaaa
autocad;42;;;;;;;#bd8d00
autocad;43;;;;;;;#bdad7e
autocad;44;;;;;;;#816000
autocad;45;;;;;;;#817656
autocad;46;;;;;;;#684e00
autocad;47;;;;;;;#685f45
autocad;48;;;;;;;#4f3b00
autocad;49;;;;;;;#4f4935
autocad;50;;;;;;;#ffff00
autocad;51;;;;;;;#ffffaa
autocad;52;;;;;;;#bdbd00
autocad;53;;;;;;;#bdbd7e
autocad;54;;;;;;;#818100
autocad;55;;;;;;;#818156
autocad;56;;;;;;;#686800
autocad;57;;;;;;;#686845
autocad;58;;;;;;;#4f4f00
autocad;59;;;;;;;#4f4f35
autocad;60;;;;;;;#bfff00
autocad;61;;;;;;;#eaffaa
autocad;62;;;;;;;#8dbd00
autocad;63;;;;;;;#adbd7e
autocad;64;;;;;;;#608100
autocad;65;;;;;;;#768156
autocad;66;;;;;;;#4e6800
autocad;67;;;;;;;#5f6845
autocad;68;;;;;;;#3b4f00
autocad;69;;;;;;;#494f35
autocad;70;;;;;;;#7fff00
autocad;71;;;;;;;#d4ffaa
autocad;72;;;;;;;#5ebd00
autocad;73;;;;;;;#9dbd7e
autocad;74;;;;;;;#408100
autocad;75;;;;;;;#6b8156
autocad;76;;;;;;;#346800
autocad;77;;;;;;;#566845
autocad;78;;;;;;;#274f00
autocad;79;;;;;;;#424f35
autocad;80;;;;;;;#3fff00
autocad;81;;;;;;;#bfffaa
autocad;82;;;;;;;#2ebd00
autocad;83;;;;;;;#8dbd7e
autocad;84;;;;;;;#1f8100
autocad;85;;;;;;;#608156
autocad;86;;;;;;;#196800
autocad;87;;;;;;;#4e6845
autocad;88;;;;;;;#134f00
autocad;89;;;;;;;#3b4f35
autocad;90;;;;;;;#00ff00
autocad;91;;;;;;;#aaffaa
autocad;92;;;;;;;#00bd00
autocad;93;;;;;;;#7ebd7e
autocad;94;;;;;;;#008100
autocad;95;;;;;;;#568156
autocad;96;;;;;;;#006800
autocad;97;;;;;;;#456845
autocad;98;;;;;;;#004f00
autocad;99;;;;;;;#354f35
autocad;100;;;;;;;#00ff3f
autocad;101;;;;;;;#aaffbf
autocad;102;;;;;;;#00bd2e
autocad;103;;;;;;;#7ebd8d
autocad;104;;;;;;;#00811f
autocad;105;;;;;;;#568160
autocad;106;;;;;;;#006819
autocad;107;;;;;;;#45684e
autocad;108;;;;;;;#004f13
autocad;109;;;;;;;#354f3b
autocad;110;;;;;;;#00ff7f
autocad;111;;;;;;;#aaffd4
autocad;112;;;;;;;#00bd5e
autocad;113;;;;;;;#7ebd9d
autocad;114;;;;;;;#008140
autocad;115;;;;;;;#56816b
autocad;116;;;;;;;#006834
autocad;117;;;;;;;#456856
autocad;118;;;;;;;#004f27
autocad;119;;;;;;;#354f42
autocad;120;;;;;;;#00ffbf
autocad;121;;;;;;;#aaffea
autocad;122;;;;;;;#00bd8d
autocad;123;;;;;;;#7ebdad
autocad;124;;;;;;;#008160
autocad;125;;;;;;;#568176
autocad;126;;;;;;;#00684e
autocad;127;;;;;;;#45685f
autocad;128;;;;;;;#004f3b
autocad;129;;;;;;;#354f49
autocad;130;;;;;;;#00ffff
autocad;131;;;;;;;#aaffff
autocad;132;;;;;;;#00bdbd
autocad;133;;;;;;;#7ebdbd
autocad;134;;;;;;;#008181
autocad;135;;;;;;;#568181
autocad;136;;;;;;;#006868
autocad;137;;;;;;;#456868
autocad;138;;;;;;;#004f4f
autocad;139;;;;;;;#354f4f
autocad;140;;;;;;;#00bfff
autocad;141;;;;;;;#aaeaff
autocad;142;;;;;;;#008dbd
autocad;143;;;;;;;#7eadbd
autocad;144;;;;;;;#006081
autocad;145;;;;;;;#567681
autocad;146;;;;;;;#004e68
autocad;147;;;;;;;#455f68
autocad;148;;;;;;;#003b4f
autocad;149;;;;;;;#35494f
autocad;150;;;;;;;#007fff
autocad;151;;;;;;;#aad4ff
autocad;152;;;;;;;#005ebd
autocad;153;;;;;;;#7e9dbd
autocad;154;;;;;;;#004081
autocad;155;;;;;;;#566b81
autocad;156;;;;;;;#003468
autocad;157;;;;;;;#455668
autocad;158;;;;;;;#00274f
autocad;159;;;;;;;#35424f
autocad;160;;;;;;;#003fff
autocad;161;;;;;;;#aabfff
autocad;162;;;;;;;#002ebd
autocad;163;;;;;;;#7e8dbd
autocad;164;;;;;;;#001f81
autocad;165;;;;;;;#566081
autocad;166;;;;;;;#001968
autocad;167;;;;;;;#454e68
autocad;168;;;;;;;#00134f
autocad;169;;;;;;;#353b4f
autocad;170;;;;;;;#0000ff
autocad;171;;;;;;;#aaaaff
autocad;172;;;;;;;#0000bd
autocad;173;;;;;;;#7e7ebd
autocad;174;;;;;;;#000081
autocad;175;;;;;;;#565681
autocad;176;;;;;;;#000068
autocad;177;;;;;;;#454568
autocad;178;;;;;;;#00004f
autocad;179;;;;;;;#35354f
autocad;180;;;;;;;#3f00ff
autocad;181;;;;;;;#bfaaff
autocad;182;;;;;;;#2e00bd
autocad;183;;;;;;;#8d7ebd
autocad;184;;;;;;;#1f0081
autocad;185;;;;;;;#605681
autocad;186;;;;;;;#190068
autocad;187;;;;;;;#4e4568
autocad;188;;;;;;;#13004f
autocad;189;;;;;;;#3b354f
autocad;190;;;;;;;#7f00ff
autocad;191;;;;;;;#d4aaff
autocad;192;;;;;;;#5e00bd
autocad;193;;;;;;;#9d7ebd
autocad;194;;;;;;;#400081
autocad;195;;;;;;;#6b5681
autocad;196;;;;;;;#340068
autocad;197;;;;;;;#564568
autocad;198;;;;;;;#27004f
autocad;199;;;;;;;#42354f
autocad;200;;;;;;;#bf00ff
autocad;201;;;;;;;#eaaaff
autocad;202;;;;;;;#8d00bd
autocad;203;;;;;;;#ad7ebd
autocad;204;;;;;;;#600081
autocad;205;;;;;;;#765681
autocad;206;;;;;;;#4e0068
autocad;207;;;;;;;#5f4568
autocad;208;;;;;;;#3b004f
autocad;209;;;;;;;#49354f
autocad;210;;;;;;;#ff00ff
autocad;211;;;;;;;#ffaaff
autocad;212;;;;;;;#bd00bd
autocad;213;;;;;;;#bd7ebd
autocad;214;;;;;;;#810081
autocad;215;;;;;;;#815681
autocad;216;;;;;;;#680068
autocad;217;;;;;;;#684568
autocad;218;;;;;;;#4f004f
autocad;219;;;;;;;#4f354f
autocad;220;;;;;;;#ff00bf
autocad;221;;;;;;;#ffaaea
autocad;222;;;;;;;#bd008d
autocad;223;;;;;;;#bd7ead
autocad;224;;;;;;;#810060
autocad;225;;;;;;;#815676
autocad;226;;;;;;;#68004e
autocad;227;;;;;;;#68455f
autocad;228;;;;;;;#4f003b
autocad;229;;;;;;;#4f3549
autocad;230;;;;;;;#ff007f
autocad;231;;;;;;;#ffaad4
autocad;232;;;;;;;#bd005e
autocad;233;;;;;;;#bd7e9d
autocad;234;;;;;;;#810040
autocad;235;;;;;;;#81566b
autocad;236;;;;;;;#680034
autocad;237;;;;;;;#684556
autocad;238;;;;;;;#4f0027
autocad;239;;;;;;;#4f3542
autocad;240;;;;;;;#ff003f
autocad;241;;;;;;;#ffaabf
autocad;242;;;;;;;#bd002e
autocad;243;;;;;;;#bd7e8d
autocad;244;;;;;;;#81001f
autocad;245;;;;;;;#815660
autocad;246;;;;;;;#680019
autocad;247;;;;;;;#68454e
autocad;248;;;;;;;#4f0013
autocad;249;;;;;;;#4f353b
autocad;250;;;;;;;#333333
autocad;251;;;;;;;#505050
autocad;252;;;;;;;#696969
autocad;253;;;;;;;#828282
autocad;254;;;;;;;#bebebe
autocad;255;;;;;;;#ffffff
websafe;indigo;;;;;;;#4B0082
websafe;gold;;;;;;;#FFD700
websafe;hotpink;;;;;;;#FF69B4
websafe;firebrick;;;;;;;#B22222
websafe;indianred;;;;;;;#CD5C5C
websafe;yellow;;;;;;;#FFFF00
websafe;mistyrose;;;;;;;#FFE4E1
websafe;darkolivegreen;;;;;;;#556B2F
websafe;darkseagreen;;;;;;;#8FBC8F
websafe;pink;;;;;;;#FFC0CB
websafe;tomato;;;;;;;#FF6347
websafe;lightcoral;;;;;;;#F08080
websafe;orangered;;;;;;;#FF4500
websafe;navajowhite;;;;;;;#FFDEAD
websafe;lime;;;;;;;#00FF00
websafe;palegreen;;;;;;;#98FB98
websafe;slategrey;;;;;;;#708090
websafe;greenyellow;;;;;;;#ADFF2F
websafe;burlywood;;;;;;;#DEB887
websafe;seashell;;;;;;;#FFF5EE
websafe;mediumspringgreen;;;;;;;#00FA9A
websafe;papayawhip;;;;;;;#FFEFD5
websafe;blanchedalmond;;;;;;;#FFEBCD
websafe;chartreuse;;;;;;;#7FFF00
websafe;dimgray;;;;;;;#696969
websafe;black;;;;;;;#000000
websafe;peachpuff;;;;;;;#FFDAB9
websafe;springgreen;;;;;;;#00FF7F
websafe;aquamarine;;;;;;;#7FFFD4
websafe;white;;;;;;;#FFFFFF
websafe;orange;;;;;;;#FFA500
websafe;lightsalmon;;;;;;;#FFA07A
websafe;darkslategray;;;;;;;#2F4F4F
websafe;brown;;;;;;;#A52A2A
websafe;ivory;;;;;;;#FFFFF0
websafe;dodgerblue;;;;;;;#1E90FF
websafe;peru;;;;;;;#CD853F
websafe;lawngreen;;;;;;;#7CFC00
websafe;chocolate;;;;;;;#D2691E
websafe;crimson;;;;;;;#DC143C
websafe;olivedrab;;;;;;;#6B8E23
websafe;forestgreen;;;;;;;#228B22
websafe;darkgrey;;;;;;;#A9A9A9
websafe;olive;;;;;;;#808000
websafe;cyan;;;;;;;#00FFFF
websafe;mintcream;;;;;;;#F5FFFA
websafe;silver;;;;;;;#C0C0C0
websafe;antiquewhite;;;;;;;#FAEBD7
websafe;mediumorchid;;;;;;;#BA55D3
websafe;skyblue;;;;;;;#87CEEB
websafe;gray;;;;;;;#808080
websafe;darkturquoise;;;;;;;#00CED1
websafe;darkorange;;;;;;;#FF8C00
websafe;darkgreen;;;;;;;#006400
websafe;floralwhite;;;;;;;#FFFAF0
websafe;darkviolet;;;;;;;#9400D3
websafe;darkgray;;;;;;;#A9A9A9
websafe;moccasin;;;;;;;#FFE4B5
websafe;saddlebrown;;;;;;;#8B4513
websafe;grey;;;;;;;#808080
websafe;darkslateblue;;;;;;;#483D8B
websafe;lightskyblue;;;;;;;#87CEFA
websafe;lightpink;;;;;;;#FFB6C1
websafe;mediumvioletred;;;;;;;#C71585
websafe;goldenrod;;;;;;;#DAA520
websafe;paleturquoise;;;;;;;#AFEEEE
websafe;teal;;;;;;;#008080
websafe;limegreen;;;;;;;#32CD32
websafe;darkmagenta;;;;;;;#8B008B
websafe;palegoldenrod;;;;;;;#EEE8AA
websafe;plum;;;;;;;#DDA0DD
websafe;turquoise;;;;;;;#40E0D0
websafe;lightgrey;;;;;;;#D3D3D3
websafe;lightgoldenrodyellow;;;;;;;#FAFAD2
websafe;darkgoldenrod;;;;;;;#B8860B
websafe;lavender;;;;;;;#E6E6FA
websafe;maroon;;;;;;;#800000
websafe;yellowgreen;;;;;;;#9ACD32
websafe;sandybrown;;;;;;;#F4A460
websafe;thistle;;;;;;;#D8BFD8
websafe;violet;;;;;;;#EE82EE
websafe;navy;;;;;;;#000080
websafe;magenta;;;;;;;#FF00FF
websafe;dimgrey;;;;;;;#696969
websafe;tan;;;;;;;#D2B48C
websafe;rosybrown;;;;;;;#BC8F8F
websafe;lightseagreen;;;;;;;#20B2AA
websafe;blue;;;;;;;#0000FF
websafe;lightblue;;;;;;;#ADD8E6
websafe;ghostwhite;;;;;;;#F8F8FF
websafe;honeydew;;;;;;;#F0FFF0
websafe;cornflowerblue;;;;;;;#6495ED
websafe;slateblue;;;;;;;#6A5ACD
websafe;linen;;;;;;;#FAF0E6
websafe;purple;;;;;;;#800080
websafe;powderblue;;;;;;;#B0E0E6
websafe;seagreen;;;;;;;#2E8B57
websafe;darkkhaki;;;;;;;#BDB76B
websafe;snow;;;;;;;#FFFAFA
websafe;sienna;;;;;;;#A0522D
websafe;mediumblue;;;;;;;#0000CD
websafe;royalblue;;;;;;;#4169E1
websafe;lightcyan;;;;;;;#E0FFFF
websafe;darksalmon;;;;;;;#E9967A
websafe;mediumpurple;;;;;;;#9370D8
websafe;midnightblue;;;;;;;#191970
websafe;cornsilk;;;;;;;#FFF8DC
websafe;red;;;;;;;#FF0000
websafe;bisque;;;;;;;#FFE4C4
websafe;slategray;;;;;;;#708090
websafe;darkcyan;;;;;;;#008B8B
websafe;khaki;;;;;;;#F0E68C
websafe;wheat;;;;;;;#F5DEB3
websafe;deeppink;;;;;;;#FF1493
websafe;darkorchid;;;;;;;#9932CC
websafe;deepskyblue;;;;;;;#00BFFF
websafe;salmon;;;;;;;#FA8072
websafe;darkred;;;;;;;#8B0000
websafe;steelblue;;;;;;;#4682B4
websafe;palevioletred;;;;;;;#D87093
websafe;lightslategray;;;;;;;#778899
websafe;aliceblue;;;;;;;#F0F8FF
websafe;lightslategrey;;;;;;;#778899
websafe;lightgreen;;;;;;;#90EE90
websafe;orchid;;;;;;;#DA70D6
websafe;gainsboro;;;;;;;#DCDCDC
websafe;mediumseagreen;;;;;;;#3CB371
websafe;lightgray;;;;;;;#D3D3D3
websafe;mediumturquoise;;;;;;;#48D1CC
websafe;lemonchiffon;;;;;;;#FFFACD
websafe;cadetblue;;;;;;;#5F9EA0
websafe;lightyellow;;;;;;;#FFFFE0
websafe;lavenderblush;;;;;;;#FFF0F5
websafe;coral;;;;;;;#FF7F50
websafe;whitesmoke;;;;;;;#F5F5F5
websafe;mediumslateblue;;;;;;;#7B68EE
websafe;darkblue;;;;;;;#00008B
websafe;mediumaquamarine;;;;;;;#66CDAA
websafe;green;;;;;;;#008000
websafe;beige;;;;;;;#F5F5DC
websafe;blueviolet;;;;;;;#8A2BE2
websafe;azure;;;;;;;#F0FFFF
websafe;lightsteelblue;;;;;;;#B0C4DE
websafe;oldlace;;;;;;;#FDF5E6
